dstport,protocol,tag,
25,tcp,sv_P1,
68,udp,sv_P2,
23,tcp,sv_P3,
31,udp,sv_P4,
443,tcp,sv_P5,
22,tcp,sv_P5,
3389,tcp,sv_P5,
110,tcp,sv_P3,
993,tcp,email,
143,tcp,email,
0,icmp,email,
571,icmp,sv_P3,
225,icmp,sv_P5,
286,icmp,email,
837,icmp,sv_P2,
279,icmp,sv_P4,
389,udp,sv_P2,
724,tcp,sv_P4,
647,tcp,sv_P5,
34,tcp,sv_P2,
685,tcp,sv_P1,
950,icmp,sv_P3,
407,udp,sv_P2,
347,tcp,email,
221,udp,email,
466,udp,sv_P3,
319,tcp,sv_P4,
584,icmp,sv_P5,
213,tcp,sv_P1,
511,tcp,sv_P4,
188,tcp,sv_P3,
971,icmp,sv_P1,
638,udp,sv_P3,
42,tcp,sv_P3,
672,udp,sv_P3,
989,icmp,email,
405,udp,sv_P5,
727,tcp,email,
542,tcp,sv_P5,
238,tcp,sv_P1,
490,tcp,email,
616,icmp,sv_P3,
730,udp,email,
631,tcp,sv_P3,
968,udp,sv_P1,
190,udp,email,
982,tcp,sv_P3,
905,udp,sv_P3,
849,tcp,email,
557,icmp,sv_P3,
99,udp,sv_P2,
85,udp,sv_P3,
552,tcp,sv_P1,
216,icmp,sv_P3,
957,icmp,sv_P2,
889,udp,sv_P3,
752,tcp,sv_P2,
900,tcp,sv_P3,
311,tcp,sv_P4,
745,icmp,sv_P3,
125,udp,sv_P1,
708,icmp,sv_P4,
206,icmp,sv_P3,
234,udp,email,
139,tcp,sv_P2,
548,udp,email,
822,tcp,sv_P3,
250,tcp,sv_P4,
551,udp,sv_P3,
137,icmp,sv_P1,
249,tcp,sv_P3,
1007,tcp,sv_P5,
27,udp,sv_P2,
47,tcp,sv_P2,
749,tcp,sv_P1,
744,tcp,sv_P4,
454,icmp,sv_P2,
830,udp,sv_P3,
135,icmp,sv_P4,
518,icmp,sv_P1,
822,udp,sv_P2,
204,udp,sv_P4,
636,tcp,sv_P1,
834,tcp,sv_P5,
633,icmp,sv_P4,
449,tcp,sv_P2,
440,udp,sv_P5,
816,udp,sv_P3,
379,tcp,sv_P5,
781,icmp,sv_P2,
441,icmp,sv_P3,
102,icmp,sv_P2,
986,icmp,sv_P3,
874,udp,sv_P2,
722,udp,sv_P3,
209,udp,sv_P2,
364,udp,sv_P1,
547,tcp,email,
760,icmp,sv_P4,
716,icmp,sv_P5,
708,tcp,sv_P3,
425,udp,email,
608,tcp,sv_P5,
366,icmp,sv_P4,
556,icmp,email,
689,icmp,sv_P4,
795,udp,email,
440,tcp,sv_P5,
130,tcp,sv_P5,
115,udp,email,
356,tcp,sv_P2,
196,udp,sv_P4,
943,icmp,sv_P4,
733,tcp,sv_P1,
692,udp,sv_P1,
761,tcp,sv_P3,
518,tcp,sv_P4,
434,tcp,sv_P1,
797,udp,email,
697,tcp,email,
873,icmp,sv_P5,
772,icmp,sv_P3,
352,icmp,sv_P2,
310,tcp,sv_P1,
353,icmp,sv_P3,
389,icmp,sv_P5,
170,icmp,sv_P1,
582,udp,sv_P1,
1010,udp,sv_P3,
397,tcp,sv_P5,
757,icmp,sv_P2,
265,icmp,sv_P1,
613,udp,sv_P1,
181,udp,sv_P1,
288,tcp,sv_P1,
164,icmp,sv_P3,
769,icmp,sv_P1,
82,icmp,sv_P1,
655,udp,sv_P5,
377,icmp,sv_P2,
259,tcp,sv_P2,
991,icmp,sv_P2,
820,icmp,sv_P5,
716,tcp,sv_P4,
713,tcp,sv_P1,
447,tcp,sv_P1,
317,tcp,sv_P4,
655,tcp,sv_P4,
232,icmp,email,
307,tcp,email,
40,tcp,sv_P5,
761,icmp,sv_P1,
80,udp,email,
363,tcp,email,
222,icmp,email,
446,udp,sv_P5,
649,tcp,sv_P3,
245,udp,sv_P4,
374,udp,sv_P5,
650,udp,sv_P2,
45,udp,email,
656,tcp,sv_P2,
994,icmp,email,
623,tcp,sv_P3,
1014,udp,sv_P5,
907,tcp,sv_P2,
266,tcp,sv_P1,
378,udp,sv_P4,
850,tcp,sv_P1,
561,tcp,sv_P4,
153,udp,sv_P4,
500,icmp,sv_P1,
810,udp,sv_P3,
359,tcp,sv_P5,
286,udp,sv_P5,
989,udp,sv_P3,
474,icmp,sv_P5,
173,tcp,sv_P5,
791,udp,sv_P2,
506,tcp,email,
420,tcp,sv_P2,
263,udp,sv_P2,
203,icmp,sv_P5,
595,udp,sv_P2,
343,icmp,email,
838,tcp,sv_P2,
295,icmp,sv_P4,
344,udp,sv_P5,
340,tcp,email,
400,tcp,sv_P2,
517,tcp,email,
246,udp,sv_P4,
105,icmp,sv_P1,
290,tcp,sv_P2,
431,udp,email,
549,tcp,sv_P2,
233,udp,sv_P4,
498,udp,sv_P2,
244,udp,sv_P1,
70,udp,sv_P4,
233,tcp,email,
651,icmp,email,
219,icmp,email,
992,tcp,sv_P4,
649,udp,sv_P5,
428,icmp,sv_P4,
380,icmp,sv_P2,
910,udp,sv_P5,
930,tcp,sv_P4,
265,tcp,sv_P5,
707,tcp,sv_P1,
269,icmp,sv_P5,
793,tcp,sv_P3,
707,udp,sv_P2,
653,tcp,sv_P2,
267,tcp,sv_P2,
167,icmp,sv_P1,
568,icmp,sv_P2,
95,tcp,sv_P4,
507,tcp,sv_P1,
901,icmp,sv_P2,
404,udp,sv_P3,
180,udp,sv_P1,
681,udp,sv_P2,
255,udp,sv_P4,
239,tcp,sv_P3,
83,udp,sv_P3,
113,tcp,sv_P4,
51,tcp,sv_P1,
203,tcp,sv_P2,
525,tcp,sv_P2,
243,udp,sv_P3,
728,icmp,sv_P4,
555,icmp,sv_P1,
117,udp,sv_P1,
864,udp,sv_P4,
310,udp,sv_P4,
521,icmp,sv_P1,
333,icmp,sv_P4,
540,tcp,sv_P2,
1002,udp,sv_P3,
372,tcp,sv_P2,
266,udp,sv_P1,
337,udp,sv_P2,
352,tcp,sv_P3,
314,tcp,email,
54,udp,sv_P5,
335,icmp,sv_P4,
200,icmp,sv_P3,
419,tcp,sv_P3,
928,udp,sv_P4,
450,tcp,sv_P2,
563,icmp,email,
987,icmp,sv_P4,
256,udp,sv_P1,
593,udp,sv_P2,
466,icmp,sv_P4,
79,icmp,sv_P5,
137,udp,sv_P1,
414,tcp,sv_P3,
640,udp,sv_P4,
373,icmp,sv_P3,
